group,sample,legacy_codec,legacy_knob,substitute_codec,substitute_knob,legacy_ns,substitute_ns,ratio,cap_status
png_compression_mapping,1_webp_a.sm.png,libpng_encoder,zlib=0,zen_png_encoder,None,1492294,127826,0.086,pass
png_compression_mapping,1_webp_a.sm.png,libpng_encoder,zlib=1,zen_png_encoder,Fastest,2527914,695391,0.275,pass
png_compression_mapping,1_webp_a.sm.png,libpng_encoder,zlib=2,zen_png_encoder,Fastest,2645910,1030996,0.390,pass
png_compression_mapping,1_webp_a.sm.png,libpng_encoder,zlib=3,zen_png_encoder,Fastest,4205647,832513,0.198,pass
png_compression_mapping,1_webp_a.sm.png,libpng_encoder,zlib=4,zen_png_encoder,Fastest,4041790,740884,0.183,pass
png_compression_mapping,1_webp_a.sm.png,libpng_encoder,zlib=5,zen_png_encoder,Fastest,5144159,743010,0.144,pass
png_compression_mapping,1_webp_a.sm.png,libpng_encoder,zlib=6,zen_png_encoder,Fastest,7914425,816431,0.103,pass
png_compression_mapping,1_webp_a.sm.png,libpng_encoder,zlib=7,zen_png_encoder,Fastest,9745059,727240,0.075,pass
png_compression_mapping,1_webp_a.sm.png,libpng_encoder,zlib=8,zen_png_encoder,Fastest,15054795,735970,0.049,pass
png_compression_mapping,1_webp_a.sm.png,libpng_encoder,zlib=9,zen_png_encoder,Turbo,22057062,3353091,0.152,pass
png_compression_mapping,dice.png,libpng_encoder,zlib=0,zen_png_encoder,None,14994368,1453152,0.097,pass
png_compression_mapping,dice.png,libpng_encoder,zlib=1,zen_png_encoder,Fastest,21772863,5584431,0.256,pass
png_compression_mapping,dice.png,libpng_encoder,zlib=2,zen_png_encoder,Fastest,22533440,5627011,0.250,pass
png_compression_mapping,dice.png,libpng_encoder,zlib=3,zen_png_encoder,Fastest,24955922,5612976,0.225,pass
png_compression_mapping,dice.png,libpng_encoder,zlib=4,zen_png_encoder,Fastest,28488537,5356755,0.188,pass
png_compression_mapping,dice.png,libpng_encoder,zlib=5,zen_png_encoder,Fastest,33107178,5276458,0.159,pass
png_compression_mapping,dice.png,libpng_encoder,zlib=6,zen_png_encoder,Fastest,43443874,5371451,0.124,pass
png_compression_mapping,dice.png,libpng_encoder,zlib=7,zen_png_encoder,Fastest,50839842,5221508,0.103,pass
png_compression_mapping,dice.png,libpng_encoder,zlib=8,zen_png_encoder,Fastest,79175933,5392856,0.068,pass
png_compression_mapping,dice.png,libpng_encoder,zlib=9,zen_png_encoder,Turbo,153668056,22275127,0.145,pass
png_compression_mapping,frymire.png,libpng_encoder,zlib=0,zen_png_encoder,None,26207033,4691285,0.179,pass
png_compression_mapping,frymire.png,libpng_encoder,zlib=1,zen_png_encoder,Fastest,38090606,11427447,0.300,pass
png_compression_mapping,frymire.png,libpng_encoder,zlib=2,zen_png_encoder,Fastest,40495245,12471247,0.308,pass
png_compression_mapping,frymire.png,libpng_encoder,zlib=3,zen_png_encoder,Fastest,42618261,12381072,0.291,pass
png_compression_mapping,frymire.png,libpng_encoder,zlib=4,zen_png_encoder,Fastest,44766792,11467276,0.256,pass
png_compression_mapping,frymire.png,libpng_encoder,zlib=5,zen_png_encoder,Fastest,51396000,12238575,0.238,pass
png_compression_mapping,frymire.png,libpng_encoder,zlib=6,zen_png_encoder,Fastest,64205330,12346808,0.192,pass
png_compression_mapping,frymire.png,libpng_encoder,zlib=7,zen_png_encoder,Fastest,77975352,11724901,0.150,pass
png_compression_mapping,frymire.png,libpng_encoder,zlib=8,zen_png_encoder,Fastest,158303309,11703371,0.074,pass
png_compression_mapping,frymire.png,libpng_encoder,zlib=9,zen_png_encoder,Turbo,444051936,76389001,0.172,pass
png_compression_mapping,gradients.png,libpng_encoder,zlib=0,zen_png_encoder,None,1154606,69878,0.061,pass
png_compression_mapping,gradients.png,libpng_encoder,zlib=1,zen_png_encoder,Fastest,2048826,636409,0.311,pass
